+ cargo fmt --all -- --check
+ cargo check --workspace --all-targets --locked
test diagnostics_window_model::tests::telemetry_field_gaps_are_rendered_field_by_field ... ok
test diagnostics_window_model::tests::telemetry_without_sample_reports_explicit_gap_absence ... ok
test display_refresh_service::tests::auto_requires_authoritative_auto_policy ... ok
test display_refresh_service::tests::command_failure_has_no_readback_success_claim ... ok
test display_refresh_service::tests::exact_fixed_readback_produces_outcome ... ok
test display_refresh_service::tests::mismatching_readback_is_not_success_even_after_applied_result ... ok
test display_refresh_service::tests::post_mutation_read_failure_is_unknown_outcome ... ok
test display_refresh_service::tests::stale_preflight_blocks_before_owner_mutation ... ok
test product_mutation_promotion::tests::aura_config_readback_can_never_satisfy_unattended_hardware_confirmation ... ok
test product_mutation_promotion::tests::current_interactive_paths_have_source_preflight_but_remain_release_blocked ... ok
test product_mutation_promotion::tests::fully_proven_interactive_path_is_promotable ... ok
test product_mutation_promotion::tests::module_has_no_runtime_mutation_or_capability_upgrade_surface ... ok
test worker::tests::execution_promotion_is_fail_closed_on_this_revision ... ok
test worker::tests::lifecycle_publish_fails_closed_without_registered_worker ... ok
test worker::tests::capability_refresh_has_one_canonical_status_requery_path ... ok
test worker::tests::product_gpu_request_is_fifo_only_and_never_automated ... ok
test worker::tests::worker_authoritative_reads_use_bounded_helpers_where_provider_identity_exists ... ok
test worker::tests::worker_source_owns_automation_and_only_performance_executor ... ok
test composition::tests::initial_and_refresh_contain_same_six_feature_ids ... ok
test composition::tests::runtime_with_registry_exposes_performance_and_charge_limit ... ok
test composition::tests::refresh_does_not_synthesise_gpu_product_policy ... ok
test composition::tests::refresh_contains_all_six_canonical_capabilities ... ok
test composition::tests::explicit_refresh_publishes_freshly_requeried_mutation_statuses ... ok
test composition::tests::refresh_failure_preserves_previous_snapshot_and_generation ... ok
test composition::tests::refresh_preserves_fan_curves ... ok
test composition::tests::backend_disappearance_and_recovery_publish_new_generations ... ok
test composition::tests::refresh_fan_curves_write_status_matches_evidence ... ok
test composition::tests::refresh_replaces_snapshot_with_monotonic_generation ... ok

test result: ok. 153 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running unittests src/main.rs (target/debug/deps/orbis_control-21674b992b834c77)

running 233 tests
test controller::tests::balanced_to_silent ... ok
test controller::tests::ac_online_false_differs_from_unavailable ... ok
test controller::tests::battery_backend_missing_maps_to_controller ... ok
test controller::tests::battery_permission_denied_maps_to_controller ... ok
test controller::tests::absent_telemetry_shows_unknown_not_zero ... ok
test controller::tests::battery_read_write_supported_maps_to_controller ... ok
test controller::tests::battery_read_supported_write_unsupported_maps_to_controller ... ok
test controller::tests::charge_100_to_75 ... ok
test controller::tests::charge_20_to_100 ... ok
test controller::tests::battery_write_temporarily_unavailable_does_not_enable_mutation ... ok
test controller::tests::charge_80_to_20 ... ok
test controller::tests::charge_above_maximum_rejected ... ok
test controller::tests::charge_disabled_does_not_block_mutation ... ok
test controller::tests::charge_below_minimum_rejected ... ok
test controller::tests::battery_reasons_distinguish_statuses ... ok
test controller::tests::charge_does_not_affect_other_sections ... ok
test controller::tests::charge_integer_values_are_accepted ... ok
test controller::tests::disabled_by_mask_is_rejected ... ok
test controller::tests::eco_to_standard ... ok
test controller::tests::empty_snapshot_is_absence_evidence_not_freshness ... ok
test controller::tests::fan_curve_points_reject_integer_narrowing_overflow ... ok
test controller::tests::fan_curve_writable_matches_write_operation_status ... ok
test controller::tests::fan_curve_reasons_distinguish_statuses ... ok
test controller::tests::fan_curve_write_permission_denied_does_not_enable_mutation ... ok
test controller::tests::fan_curve_write_temporarily_unavailable_does_not_enable_mutation ... ok
test controller::tests::gpu_bit_mapping ... ok
test controller::tests::fan_rpm_zero_is_valid_not_no_data ... ok
test controller::tests::gpu_error_banner_preserved_after_rejected_action ... ok
test controller::tests::initial_charge_is_80 ... ok
test controller::tests::initial_gpu_zephyrus_is_standard ... ok
test controller::tests::initial_state_battery_is_ready ... ok
test controller::tests::initial_state_from_zephyrus ... ok
test controller::tests::initial_zephyrus_is_balanced ... ok
test controller::tests::load_fan_curve_clears_dirty_and_error ... ok
test controller::tests::load_fan_curve_sets_profile_from_asusd_profile ... ok
test controller::tests::missing_telemetry_fields_do_not_break_others ... ok
test controller::tests::mutation_unavailable_reason_maps_each_availability ... ok
test controller::tests::mock_profile_formats_telemetry ... ok
test controller::tests::perf_switch_local ... ok
test controller::tests::one_unavailable_domain_does_not_affect_others ... ok
test controller::tests::performance_read_write_supported_maps_to_controller ... ok
test controller::tests::performance_reasons_distinguish_statuses ... ok
test controller::tests::performance_write_temporarily_unavailable_does_not_enable_mutation ... ok
test controller::tests::platform_profile_ui_keeps_unvalidated_write_disabled_and_shows_pending ... ok
test controller::tests::performance_write_permission_denied_does_not_enable_mutation ... ok
test controller::tests::profile_bit_mapping ... ok
test controller::tests::quiet_and_low_power_are_distinguishable ... ok
test controller::tests::repeated_charge_is_idempotent ... ok
test controller::tests::repeated_gpu_selection_is_idempotent ... ok
test controller::tests::repeated_selection_is_idempotent ... ok
test controller::tests::repeated_ultimate_selection_is_idempotent ... ok
test controller::tests::reset_telemetry_clears_mock_values ... ok
test controller::tests::rust_to_slint_preserves_charge ... ok
test controller::tests::rust_to_slint_preserves_gpu_state ... ok
test controller::tests::silent_to_turbo ... ok
test controller::tests::rust_to_slint_preserves_mask ... ok
test controller::tests::standard_to_eco ... ok
test controller::tests::standard_to_optimized ... ok
test controller::tests::telemetry_does_not_touch_gpu_capability_state ... ok
test controller::tests::telemetry_freshness_tracks_refresh_success ... ok
test controller::tests::turbo_to_balanced ... ok
test controller::tests::ultimate_disabled_is_rejected ... ok
test controller::tests::ultimate_sets_pending ... ok
test controller::tests::unavailable_write_does_not_disable_independent_read_domains ... ok
test controller::tests::unsupported_gpu_mode_is_rejected ... ok
test controller::tests::unsupported_profile_is_rejected ... ok
test controller::tests::update_telemetry_formats_authoritative_values ... ok
test diagnostics_backend::tests::current_capabilities_is_read_only_snapshot_sharing ... ok
test diagnostics_backend::tests::export_failure_stays_fail_closed_until_refresh ... ok
test diagnostics_backend::tests::refresh_and_export_are_mutually_exclusive_in_host_bridge ... ok
test diagnostics_backend::tests::bridge_source_contains_no_hardware_mutation_commands ... ok
test diagnostics_backend::tests::export_host_path_is_fixed_under_checked_xdg_state ... ok
test launch_context::tests::interactive_root_launch_is_rejected ... ok
test launch_context::tests::normal_user_interactive_launch_is_allowed ... ok
test launch_context::tests::root_screenshot_and_offscreen_launches_are_allowed ... ok
test diagnostics_backend::tests::successful_refresh_fills_summary_for_in_section_copy ... ok
test main_tests::accepted_is_not_applied_for_factory_reset ... ok
test main_tests::ac_023_dirty_fan_selection_requires_explicit_stay_or_discard ... ok
test main_tests::all_open_theme_targets_receive_same_runtime_theme ... ok
test main_tests::advanced_power_limits_render_authoritative_metadata_and_pending_bits ... ok
test main_tests::authoritative_charge_limit_updates_ui ... ok
test main_tests::applied_factory_reset_clears_dirty_until_authoritative_refresh ... ok
test main_tests::authoritative_charge_value_is_not_sent_value ... ok
test main_tests::authoritative_gpu_applied_updates_ui ... ok
test main_tests::battery_writable_requires_owner_ready_and_both_values ... ok
test main_tests::authoritative_performance_result_updates_ui ... ok
test main_tests::charge_limit_command_error_does_not_mutate_ui ... ok
test main_tests::charge_limit_none_preserves_ui ... ok
test main_tests::charge_limit_ui_mapping ... ok
test main_tests::charge_limit_readback_error_does_not_mutate_ui ... ok
test main_tests::charge_limit_unconfirmed_error_preserves_ui ... ok
test main_tests::charge_mutation_allowed_requires_writable_and_ready ... ok
test main_tests::dbus_failure_after_possible_dispatch_is_unconfirmed ... ok
test main_tests::disabled_charge_control_does_not_emit_mutation_command ... ok
test main_tests::eco_logout_pending_does_not_set_ultimate_flag ... ok
test main_tests::factory_reset_and_custom_fan_write_serialized_in_worker ... ok
test main_tests::factory_reset_accepted_not_rendered_as_applied ... ok
test main_tests::factory_reset_available_requires_proven_read_and_write_capability ... ok
test main_tests::factory_reset_mutation_called_exactly_once ... ok
test main_tests::factory_reset_no_retry_on_timeout ... ok
test main_tests::factory_reset_unavailable_when_capability_absent_from_registry ... ok
test main_tests::factory_reset_no_rollback ... ok
test main_tests::factory_reset_unconfirmed_does_not_set_fan_curve_error ... ok
test main_tests::fan_curve_can_mutate_requires_writable_dirty_and_valid ... ok
test main_tests::fan_curve_can_mutate_valid_curve_returns_true ... ok
test main_tests::fan_curve_capabilities_gating_from_registry ... ok
test main_tests::fan_curve_fan_id_mapping ... ok
test main_tests::fan_curve_initial_state_is_loading_and_not_writable ... ok
test main_tests::fan_curve_load_fan_curve_sets_ready_and_populates_points ... ok
test main_tests::fan_curve_load_preserves_stored_enabled_evidence ... ok
test main_tests::fan_curve_mutation_error_sets_error_preserves_dirty ... ok
test main_tests::fan_curve_mutation_ok_clears_dirty_and_error ... ok
test main_tests::fan_curve_profile_index_mapping ... ok
test main_tests::fan_curve_enabled_roundtrips_through_slint_state ... ok
test main_tests::fan_curve_pwm_above_100_is_valid ... ok
test main_tests::fan_curve_refresh_ok_loads_curve_and_clears_error ... ok
test main_tests::gpu_click_allowed_mock_is_true ... ok
test main_tests::gpu_click_allowed_production_is_false ... ok
test main_tests::gpu_command_error_preserves_state_and_sets_error ... ok
test main_tests::gpu_index_mapping ... ok
test main_tests::gpu_hw_states_default_loading ... ok
test main_tests::gpu_mux_and_access_values_mapped ... ok
test main_tests::gpu_power_error_is_unavailable ... ok
test main_tests::gpu_power_unknown_is_ready_not_unavailable ... ok
test main_tests::gpu_readback_error_preserves_state_and_sets_error ... ok
test main_tests::interactive_initial_state_has_no_fixture_values_or_write_access ... ok
test main_tests::gpu_unconfirmed_error_preserves_state_and_does_not_set_error ... ok
test main_tests::invalid_fan_curve_draft_sets_visible_validation_reason ... ok
test main_tests::main_window_renders_queued_target_and_reboot_state ... ok
test main_tests::new_window_theme_is_derived_from_current_runtime_theme ... ok
test main_tests::mock_gpu_mode_stays_interactive ... ok
test main_tests::missing_preferences_initialize_dark_before_first_render ... ok
test main_tests::missing_start_minimized_defaults_to_visible_startup ... ok
test main_tests::perf_refresh_available_partial_mask ... ok
test main_tests::perf_hw_state_default_ready_writable_in_mock ... ok
test main_tests::perf_refresh_error_is_unavailable_without_mock_fallback ... ok
test main_tests::performance_available_mask_ignores_order ... ok
test main_tests::perf_refresh_success_sets_ready_and_authoritative_state ... ok
test main_tests::performance_click_guard_emits_only_authorized_command ... ok
test main_tests::performance_click_guard_requires_ready_writable_available_state ... ok
test main_tests::performance_index_mapping ... ok
test main_tests::performance_command_error_does_not_mutate_ui ... ok
test main_tests::performance_readback_error_does_not_mutate_ui ... ok
test main_tests::performance_result_preserves_other_sections ... ok
test main_tests::performance_write_probe_requires_owned_hardware_name ... ok
test main_tests::performance_unconfirmed_error_preserves_ui ... ok
test main_tests::platform_profile_disappearance_rejects_pending_request_and_ignores_stale_support ... ok
test main_tests::power_limit_denial_shows_error_until_user_edits_draft ... ok
test main_tests::platform_profile_lifecycle_promotes_only_after_new_supported_evidence ... ok
test main_tests::power_limit_draft_rejected_when_backend_is_read_only ... ok
test main_tests::power_limit_draft_reverts_to_observed_without_mutation_marker ... ok
test main_tests::power_limit_timeout_unknown_outcome_resolves_on_fresh_read ... ok
test main_tests::power_limit_slider_change_is_dirty_draft_only_and_range_rejected ... ok
test main_tests::power_limit_fixture_preserves_independent_backend_metadata ... ok
test main_tests::power_limit_in_flight_field_keeps_pending_across_unrelated_refresh ... ok
test main_tests::pre_dispatch_failure_does_not_trigger_recovery_read ... ok
test main_tests::product_gpu_command_error_marks_section_unconfirmed ... ok
test main_tests::product_gpu_current_mode_without_queue_is_a_local_noop ... ok
test main_tests::product_gpu_current_read_back_selects_the_card ... ok
test main_tests::product_gpu_definitive_outcomes_drive_section_error_honestly ... ok
test main_tests::product_gpu_observed_mode_can_clear_a_deferred_queue ... ok
test main_tests::product_gpu_optimized_current_is_never_applied_to_ui ... ok
test main_tests::product_gpu_outcome_mismatch_is_not_presented_as_success ... ok
test main_tests::product_gpu_wire_index_maps_only_three_product_modes ... ok
test main_tests::product_gpu_queued_target_is_carried_and_reboot_required ... ok
test main_tests::product_gpu_unknown_values_keep_previous_ui_evidence ... ok
test main_tests::production_gpu_mode_is_disabled_and_not_selected ... ok
test main_tests::production_gpu_mode_mock_selected_is_hidden ... ok
test main_tests::production_initial_has_no_queued_target_or_reboot_claim ... ok
test main_tests::production_gpu_mode_setup_preserves_hardware_status ... ok
test main_tests::production_initial_power_limits_are_unknown_not_fake_defaults ... ok
test main_tests::real_read_only_gpu_states_are_rendered_without_write_access ... ok
test main_tests::refresh_disabled_keeps_configured_value_but_marks_limit_off ... ok
test main_tests::refresh_error_is_unavailable_without_fixture ... ok
test main_tests::refresh_percent_none_is_unavailable_without_fixture ... ok
test main_tests::refresh_success_sets_ready_and_value ... ok
test main_tests::requested_profile_captured_in_worker_command ... ok
test main_tests::registry_change_updates_gating_without_touching_observed ... ok
test main_tests::selecting_already_observed_profile_stays_balanced_without_false_pending ... ok
test main_tests::start_minimized_window_state_is_applied_only_when_enabled ... ok
test main_tests::sidebar_nav_items_have_focus_and_keyboard_activation_route ... ok
test main_tests::successful_factory_reset_is_accepted_not_applied ... ok
test main_tests::successful_gpu_result_clears_previous_error ... ok
test main_tests::theme_save_error_preserves_runtime_theme_and_is_diagnosable ... ok
test main_tests::telemetry_refresh_updates_ui_and_error_keeps_previous_state ... ok
test main_tests::shell_hosts_four_sections_and_frameless_chrome ... ok
test main_tests::timeout_after_possible_dispatch_is_unconfirmed ... ok
test main_tests::timeout_with_failed_observation_preserves_observation_error ... ok
test main_tests::timeout_with_successful_observation_remains_unconfirmed ... ok
test main_tests::ultimate_pending_updates_existing_ui ... ok
test preferences_backend::tests::autostart_mapping_never_claims_invalid_entry_is_enabled ... ok
test preferences_backend::tests::healthy_preferences_allow_safe_close_action_persistence_without_tray_evidence ... ok
test preferences_backend::tests::warning_preserves_preferences_and_disables_editing ... ok
test quick_controls_backend::hardware_controls_backend::tests::aura_semantics_remain_config_confirmed_only ... ok
test quick_controls_backend::hardware_controls_backend::tests::only_supported_status_passes_mutation_gate ... ok
test quick_controls_backend::hardware_controls_backend::tests::client_has_no_generic_process_filesystem_gpu_or_fan_surface ... ok
test quick_controls_backend::hardware_controls_backend::tests::stable_status_wire_is_strict ... ok
test main_tests::write_status_gating_derives_from_registry ... ok
test quick_controls_backend::resume_observer::tests::observer_is_read_only_and_targets_only_prepare_for_sleep ... ok
test quick_controls_backend::resume_observer::tests::reconnect_delay_is_bounded_and_nonzero ... ok
test quick_controls_backend::secondary_windows_backend::action_dialog_backend::tests::executable_context_is_closed_and_explicit ... ok
test quick_controls_backend::secondary_windows_backend::action_dialog_backend::tests::backend_has_no_hardware_process_or_login1_surface ... ok
test quick_controls_backend::secondary_windows_backend::action_dialog_backend::tests::legacy_kinds_never_map_to_executable_actions ... ok
test quick_controls_backend::secondary_windows_backend::automation_backend::tests::observation_only_outcomes_do_not_replace_policy_status ... ok
test quick_controls_backend::secondary_windows_backend::automation_backend::tests::ready_shadow_notice_explicitly_says_execution_disabled ... ok
test quick_controls_backend::secondary_windows_backend::automation_backend::tests::resume_block_notice_is_explicit_and_never_claims_execution ... ok
test quick_controls_backend::secondary_windows_backend::extra_backend::tests::aura_mapping_never_coerces_unsupported_modes ... ok
test quick_controls_backend::secondary_windows_backend::automation_backend::tests::persistence_backend_contains_no_reconciliation_or_provider_commands ... ok
test quick_controls_backend::secondary_windows_backend::extra_backend::tests::boot_sound_observation_preserves_false_as_known_state ... ok
test quick_controls_backend::secondary_windows_backend::extra_backend::tests::unknown_aura_speed_has_no_selected_ui_preset ... ok
test quick_controls_backend::secondary_windows_backend::extra_backend::tests::boot_sound_is_observation_only_and_unrelated_draft_stays_disabled ... ok
test quick_controls_backend::secondary_windows_backend::extra_backend::tests::direct_controls_are_hardware1_gated_and_request_only ... ok
test quick_controls_backend::secondary_windows_backend::tests::coordinator_contains_no_hardware_mutation_surface ... ok
test quick_controls_backend::secondary_windows_backend::tests::shadow_bridge_is_observation_only_revision_bound_and_explicitly_read_only ... ok
test quick_controls_backend::secondary_windows_backend::tray_backend::tests::service_matches_status_notifier_contract_and_is_host_gated ... ok
test quick_controls_backend::secondary_windows_backend::tests::coordinator_wires_only_surviving_surfaces ... ok
test quick_controls_backend::secondary_windows_backend::window_lifecycle_backend::tests::position_and_tray_lifecycle_fail_closed ... ok
test quick_controls_backend::secondary_windows_backend::tray_backend::tests::tray_has_no_hardware_process_or_generic_dbus_surface ... ok
test quick_controls_backend::secondary_windows_backend::window_position_preferences_bridge::tests::bridge_is_request_only_and_gates_only_tray_specific_action ... ok
test quick_controls_backend::tests::keyboard_mapping_preserves_hardware_max_and_effective_write_status ... ok
test quick_controls_backend::tests::automation_forwarders_are_observation_only ... ok
test quick_controls_backend::tests::maps_common_refresh_rates_without_rounding_source_state ... ok
test quick_controls_backend::tests::keyboard_mutation_is_status_gated_and_readback_driven ... ok
test quick_controls_backend::tests::multiple_outputs_never_guess_quick_control_target ... ok
test quick_controls_backend::tests::single_output_publishes_authoritative_observed_mode ... ok
test diagnostics_backend::tests::report_files_are_private_unique_and_never_overwrite ... ok
test main_tests::persisted_dark_initializes_dark_before_first_render ... ok
test main_tests::persisted_light_initializes_light_before_first_render ... ok
test main_tests::persisted_start_minimized_is_loaded_before_first_render ... ok
test main_tests::theme_toggle_persists_only_theme_field ... ok
test preferences_backend::tests::close_action_mutation_preserves_other_preferences ... ok
test preferences_backend::tests::remember_position_mutation_preserves_unrelated_preferences ... ok
test preferences_backend::tests::start_minimized_update_preserves_other_fields ... ok

test result: ok. 233 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/diagnostics_pipeline.rs (target/debug/deps/diagnostics_pipeline-99129e38e1e68fd7)

running 1 test
test typed_snapshot_projects_through_privacy_bounded_exports ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests orbis_application

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests orbis_capabilities

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests orbis_config

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests orbis_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests orbis_hardwared

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests orbis_providers

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests orbis_session_client

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests orbis_session_protocol

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests orbis_sessiond

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests orbis_test_support

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests orbis_ui

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

+ cargo clippy --workspace --all-targets --locked -- -D warnings
    Checking orbis-ui v0.1.0 (/home/artt/Orbis-control-implementation/crates/orbis-ui)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.31s
verification passed
